,imdb_id,budget,revenue
727,tt7906422,40000000,394887
728,tt7050476,50000000,4562667
729,tt5225428,300000,2238
730,tt7589670,10500000,24740
731,tt7358598,3000000,747236
732,tt7091504,1300000,478957
733,tt9270416,100000000,32011
734,tt8406750,1800000,31086
735,tt7531990,600,947929
736,tt3653132,500000,4767
737,tt8297816,806000,5568
738,tt6516734,8000000,2627805
739,tt6712374,15000000,1929069
740,tt5572856,500000,4942
741,tt7711342,894000000,182751
742,tt7345930,60000000,2735
743,tt8837018,1000000,12135
744,tt0493406,2800000,9891729
745,tt8094308,720000,6302
746,tt8071308,50000000,9626679
747,tt5271794,3000000,79711
748,tt2050452,1000000,213256
749,tt6283474,1791000,636170
750,tt6415214,8025000,53901
751,tt5178964,2000000,69290
752,tt5335244,400000,20062
753,tt7413472,22100000,95948
754,tt8493514,2,4394284
755,tt4039842,500000,20052
756,tt6610280,500000,296755
757,tt7329602,100000000,232835
758,tt3907284,3610000,954696
759,tt8244298,54000000,39891
760,tt6404166,300000,2202
761,tt6755366,230000000,264307
762,tt8814620,500000,90168
763,tt8655618,38000000,31285
764,tt6202690,480000,1203
765,tt7304194,30000,5065
766,tt7027278,350000000,13999297
767,tt2534642,3000000,16576
768,tt7903634,1000000,181172
769,tt8027180,300000,11388
770,tt7915806,30000,11496
771,tt3674018,2000000,51703
772,tt6264928,5000000,69175
773,tt8026554,20000,853
774,tt7822050,99914950,141132
775,tt8892660,280000,474562
776,tt7989512,12000000,19990
777,tt7283212,300000,134288
778,tt10505424,500000,10227
779,tt8649148,500000,20721
780,tt6916872,500000,11465365
781,tt9037222,1200000,2708622
782,tt7294844,200000,131500
783,tt4902266,12000000,1422565
784,tt6109080,1300000,136070
785,tt8526824,765000,959056
786,tt7762982,2500000,639685
787,tt8702008,675000,43
788,tt7571992,317000000,263485
789,tt7925418,650000,416835
790,tt8893870,230000000,81096321
791,tt8901582,530000,7813
792,tt5932800,80000,648008
793,tt2386588,2500000,57420
794,tt6251504,12,89178
795,tt8128618,500,78649
796,tt7222606,500000,26366
797,tt8665634,1000000,188044
798,tt4566320,677000,19366
799,tt7499368,100000,219342
800,tt3765310,1000000,3159
801,tt8769528,100000,1233
802,tt8686460,5800000,220061
803,tt8124376,12000,896
804,tt7773598,500000,991167
805,tt7412738,2000000,18065
806,tt7170698,910000,139271
807,tt9339958,350000,285916
808,tt7425298,640000,41411
809,tt5687414,200000,22662
810,tt8898164,150000,815
811,tt8267142,280000,4583
812,tt8290870,200000,22380
813,tt7854040,3200000,396530
814,tt8473642,250000,5871
815,tt7737928,300000,3003
816,tt6689006,1000000,14402
817,tt7749928,1000000,39446
818,tt9020130,1000000,1079373
819,tt8418000,100,35862
820,tt9067278,690000,214936
821,tt11285908,17700000,61255955
822,tt9426210,11100000,193186879
823,tt7394816,9000000,84630
824,tt8385474,16000000,75727748
825,tt6079516,3000000,1098207
826,tt7083526,14000000,50444358
827,tt6902676,15000000,1002656
828,tt3920820,10000000,4376819
829,tt3584496,85000,116466
830,tt10337550,210000,552
831,tt7278824,8000000,2440478
832,tt1298644,21000000,95017038
833,tt8186318,5000000,38026103
834,tt4426464,61000000,9877855
835,tt4648786,17000000,43347017
836,tt9527778,950000,965558
837,tt7972178,6000000,159630
838,tt2452244,31000000,48791187
839,tt6284064,11000000,2113603
840,tt6423362,9000000,6750029
841,tt6803212,5000000,5288011
842,tt6722030,8000000,36599361
843,tt8652728,6000000,2563470
844,tt7304802,5300000,1981353
845,tt4364194,6200000,23725674
846,tt8266310,15000000,18096691
847,tt8400758,26000000,97092
848,tt6521876,10000000,4691248
849,tt6535880,5000000,2233978
850,tt2140507,30000000,12217160
851,tt5125894,10000000,16418218
852,tt8660788,3000000,8299778
853,tt10407272,4000000,5485340
854,tt6270534,10000000,2862552
855,tt3517870,350000,226421
856,tt9049042,3500000,2654874
857,tt2398149,25300000,18875436
858,tt6736198,1450000,3231457
859,tt8193790,4000000,1641693
860,tt6054846,75000000,3264853
861,tt10516086,46300000,1647393
862,tt7054636,20000000,74747725
863,tt9105628,6500000,547793
864,tt7493370,6580000,1021200
865,tt7398584,2750000,328789
866,tt4516162,3800000,2856760
867,tt3138122,2000000,9687
868,tt8753438,7300000,2994369
869,tt3340446,25000000,4323211
870,tt8291224,450000000,39346577
871,tt4999290,3600000,122062
872,tt7857374,4000000,221975
873,tt10460990,1400000,881
874,tt7248248,5600000,151063
875,tt5460522,2000000,205
876,tt6814214,36000000,45937
877,tt8266452,8000000,1778723
878,tt10480532,6000000,16925503
879,tt9074406,12000000,76322
880,tt4060544,17000000,388518
881,tt8351646,4000000,565117
882,tt8028600,250000,1473
883,tt6032704,1,175038
884,tt9431080,3600000,1703524
885,tt4642192,11,1916514
886,tt3201736,2500000,6424420
887,tt10215424,1000000,477009
888,tt10384514,0,814454
889,tt9133370,1000000,929433
890,tt6214468,500000,5595
891,tt7224520,1800000,76243
892,tt7336182,1500000,22764
893,tt9170086,3500000,1428582
894,tt9602258,11500000000,21083522
895,tt4925340,1300000,5504
896,tt9351854,15000000,3697
897,tt10291544,5000000,5556301
898,tt5149490,2000000,47140
899,tt6264938,1200000000,1296688
900,tt9281008,4000000,1676781
901,tt7374952,8000000,1404646
902,tt6954136,500000,10606
903,tt8220326,3800000,1431052
904,tt7661028,1000000,14782
905,tt7319496,4100000,1480790
906,tt10276114,150000,13294
907,tt8610984,6000000,607078
908,tt6988116,1500000000,17987034
909,tt7581552,80000000,496417
910,tt7255568,800000000,1635907
911,tt11498038,15500000000,13902314
912,tt7336470,1800000,185675
913,tt3486080,80000,67522
914,tt9146058,800000,274858
915,tt9617582,50000,208907
916,tt9077038,1000000,19705
917,tt2386668,1200000,45696
918,tt9207188,6300000,4530412
919,tt8431314,3000000,384145
920,tt7986672,3377000,172220
921,tt10151260,60000000,1087227
922,tt9316574,28200000,4599483
923,tt8669356,1500000,194278
924,tt3602422,1000000,38901
925,tt9278434,400000,69547
926,tt9449332,250000,1596
927,tt10419266,7000000,56245
928,tt10214826,20000,4454
929,tt9477520,600000000,379728
930,tt9900782,240000000,524061
931,tt7738784,70000000,3417
932,tt9179230,41000000,57263
933,tt9033534,14000000,202339
934,tt8028628,70000000,1028949
935,tt11041006,5600000,21386368
936,tt7059844,100000000,14784628
937,tt9172840,150000000,59322
938,tt8751976,550000000,72048
939,tt10319998,1000000,135655
940,tt6668974,1000000,2702
941,tt10280220,7900000,17395
942,tt8983294,15000,21600
943,tt8042248,400000000,111447
944,tt8157400,4855000,249971
945,tt5490896,1000000,180
946,tt7387300,2500000,52156
947,tt9824012,550000,47091
948,tt8898812,3800000,644155
949,tt10484902,38000000,1712086
950,tt7979668,250000,11888
951,tt7406704,830000,2205
952,tt6660238,105000000,327598891
953,tt8287690,2500000,13856
954,tt5815016,20000000,542269
955,tt8971476,50000000,7505141
956,tt10124714,1000000,204032
957,tt4493588,4500000,2871120
958,tt10477950,8025000,5159
959,tt7529350,700000,258008
960,tt9643596,10000,159
961,tt9437360,400000,11849
962,tt10805618,980000,33381
963,tt7853804,4000000,203863
964,tt4971258,800000,15496
965,tt4677244,15000000,24000
966,tt6168914,1255000,22748
967,tt7764804,1650000,847
968,tt10497826,30000000,3856353
969,tt7689186,800000,47231
970,tt8448426,1650000,661569
971,tt7692434,70000000,125766
972,tt7759362,2000000,417770
973,tt10431010,1000000,5987
974,tt8826492,200000,267250
975,tt6144666,500000,165
976,tt10813338,0,1504342
977,tt9407526,15300000,393554
978,tt8799390,509000,566764
979,tt11110904,10000000,36389
980,tt9612164,500000,5934
981,tt7725374,5000000,116900
982,tt10298454,1000000,92640
983,tt6066696,10000000,311640
984,tt9081558,120000000,101737
985,tt9575726,0,806451
986,tt9695404,2500000,897441
987,tt5169738,1,810
988,tt7772498,600000,165627
989,tt7544954,4000000,104871
990,tt7697060,28270000,792960
991,tt9574922,500000,252098
992,tt7490282,1500000,330735
993,tt10888514,50000,80675
994,tt9883042,50000000,9306
995,tt9258012,1350000,41827
996,tt7109900,28000000,4629
997,tt4325644,500000,41656
998,tt8946798,12000000,10421
999,tt6977218,245000,88336
1000,tt11218428,830000,1269
1001,tt6268222,500000,6536
1002,tt11470272,103000000,3187
1003,tt10750608,750000,4105
1004,tt9775716,5000,102
1005,tt6682438,300000,29395
1006,tt7699336,700000,32969
1007,tt11041754,280000,1393328
1008,tt11404586,500000,5656
1009,tt9877340,50000000,42104
1010,tt10406288,8894164,5015
1011,tt11006500,250000,82480
1012,tt11249422,500000,5633
1013,tt9249886,1500000,159915
1014,tt9648868,193580,7365
1015,tt10915106,400000,26953
1016,tt8377822,250000,3118
1017,tt8710194,750000,2263
1018,tt10534962,260000,161805
1019,tt10665470,1000000,691996
1020,tt9916428,10000000,4408165
1021,tt8790606,2000000,22402
1022,tt11166646,450,1698
1023,tt9878242,30000000,105932
1024,tt9857522,1000000,25618
1025,tt10521708,10000000,508781
1026,tt10650338,25000000,2547
1027,tt9351220,50000000,15800
1028,tt5784434,15000000,2127425
1029,tt9431740,658000,40093
1030,tt10541670,60000,1833
1031,tt6916502,3000000,374793
1032,tt7287656,1500000,34417
1033,tt9825006,3850000,119894
1034,tt9538710,450000,12502
1035,tt8207768,2000000,10248
1036,tt9648372,425406,1368
1037,tt0479943,250000,27073
1038,tt10233050,3000000,43598
1039,tt9695764,9000,30389
1040,tt3797888,55000000,16065
1041,tt10446930,1000000,274700
1042,tt7172612,180000000,142748
1043,tt9808564,50000000,29319
1044,tt9857480,3310000,409
1045,tt3064338,80000,5498
1046,tt9767586,800000,50852
1047,tt1754650,7800000,4237
1048,tt10752470,30000,7659
1049,tt9886872,30000000,2568
1050,tt10602144,950000,5514
1051,tt10183542,2,471182
1052,tt9176136,986000,36721
1053,tt6587640,90000000,34030760
1054,tt12745164,17000000,3288318
1055,tt3547306,6500000,864928
1056,tt3833480,18000000,2011158
1057,tt10081762,36000000,98157
1058,tt10308928,23000000,638221
1059,tt11140488,2000000,185026
1060,tt9779516,12000000,15756972
1061,tt12139700,8000000,237312
1062,tt2420124,6000000,144564
1063,tt8976664,3300000,6292780
1064,tt9214832,10000000,25645440
1065,tt9537888,6000000,968233
1066,tt9086228,5000000,22051055
1067,tt8200456,2400000,5222322
1068,tt10816484,2500000,3486375
1069,tt7798646,16000000,20690779
1070,tt9362276,350000000,46834
1071,tt11759906,800000,657239
1072,tt9733094,1,149937
1073,tt12145322,450000,14465
1074,tt5616176,15000000,1308559
1075,tt6393296,1600000,46296
1076,tt8305852,25000000,65852
1077,tt8006374,70000000,1230184
1078,tt9648886,1500000,3203320
1079,tt5717194,5000000,49104
1080,tt10702006,1000000,10064
1081,tt6659936,1000000,27913
1082,tt10251538,8500000,9330351
1083,tt7263040,900000,396624
1084,tt10814876,1200000,3757
1085,tt10937670,2000000,3691574
1086,tt10123698,4800000,659027
1087,tt7095476,10000000,36404
1088,tt9482230,3000000,23588
1089,tt9665968,5200000,2590629
1090,tt5556054,5000000,586808
1091,tt9014656,10000000,233325
1092,tt8048384,4200000,2611801
1093,tt5761986,2500000,18004
1094,tt9392248,8000000,7034747
1095,tt7541838,1000000,5745
1096,tt8362736,500000,32229
1097,tt8108274,21500000,45221814
1098,tt7766886,3300000,2535002
1099,tt10746876,54,1975973
1100,tt7159566,250000,37483
1101,tt9366994,3000000,10084
1102,tt11199356,250000000,4997080
1103,tt6818118,2500000,29001
1104,tt12491064,6500000000,4751103
1105,tt11013434,3570000,6275520
1106,tt11681730,1000000,71333
1107,tt11296058,5993000,368098
1108,tt10993566,65000,2663916
1109,tt8954954,1000000,368991
1110,tt9101178,100000,2329
1111,tt8386958,12300000,10263
1112,tt10715104,3000000,389470
1113,tt11231440,50000000,11336
1114,tt10798072,1500000,1160718
1115,tt9845110,2400000,198350
1116,tt11900404,365000,2894447
1117,tt10895828,80000000,3688995
1118,tt8291918,120000000,644262
1119,tt10930586,280000000,1109387
1120,tt10750020,550000000,114121
1121,tt5788218,275000,20265
1122,tt6824530,1000000,1851
1123,tt9681728,621822,13939
1124,tt9719864,8000000,287349
1125,tt8571674,2000000,425244
1126,tt9079080,310000,294102
1127,tt10785310,300000,116720
1128,tt8471116,305000,2108
1129,tt13017046,250000,62272
1130,tt10233406,7999617,8859185
1131,tt10338808,1300000,86730
1132,tt9701934,772,139456
1133,tt11908062,1000000,9984
1134,tt10288320,1000000,259621
1135,tt11402054,60000000,251997
1136,tt4196110,2000000,27453
1137,tt9310604,245000,602
1138,tt8031054,1500000,117400
1139,tt11364376,0,6308
1140,tt11192054,2000000,544343
1141,tt11481432,2000000,1635
1142,tt10370822,116630000,2342
1143,tt8205656,40000000,233284
1144,tt12235234,124000000,11324
1145,tt10963790,3000000,10386
1146,tt10438500,1000000,27052
1147,tt9164788,2500000,38004
1148,tt5283934,2707000,58444
1149,tt10692622,300,29451
1150,tt7811018,2500000,2154
1151,tt7823938,0,4128
1152,tt10101782,35000000,734107
1153,tt12441410,600000,28351
1154,tt12753454,1300,751834
1155,tt12564514,354000000,65818
1156,tt10157810,21000000,1020756
1157,tt9861288,4200000,1227428
1158,tt9239802,10000000,3885
1159,tt12573294,2000000,17163
1160,tt12519206,1,25488
1161,tt9081510,4000000,3002045
1162,tt12661060,50000,49033
1163,tt11985684,200000,40534
1164,tt5311514,370000000,358922706
1165,tt5425264,20000000,3916195
1166,tt4777660,3000000,90611
1167,tt4246856,650000,68577
1168,tt5133308,2000000,3190219
1169,tt4937564,2500000,49957
1170,tt4327752,10000000,13109
1171,tt4776564,22400000,10857
1172,tt2782844,11200000,33289
1173,tt4680182,15000000,4531320
1174,tt5157456,1250000000,29161298
1175,tt4629266,10000000,25081168
1176,tt4621630,3000000,1143304
1177,tt4019560,6000000,269915
1178,tt4291600,500000,5401447
1179,tt5243900,35000000000,31918573
1180,tt4864932,5200000,676602
1181,tt3960412,20000000,9680029
1182,tt4652532,20000000,3554029
1183,tt2170427,3000000,23627
1184,tt0787524,10000000,12252684
1185,tt5207204,1700000,6457240
1186,tt4776998,90000000,12448676
1187,tt4303340,1254470,21148
1188,tt5344794,5000000,21701
1189,tt1663655,1000000,397072
1190,tt4871980,5000000,10414738
1191,tt3450900,25000000,906995
1192,tt3424690,3000000,289299
1193,tt1480285,5000000,663460
1194,tt5735280,300000,3599
1195,tt3253232,3000000,421404
1196,tt2990126,3000000,309
1197,tt5813916,2000000,11378898
1198,tt3723780,12000000,4828042
1199,tt4806012,4500000,7179946
1200,tt1655461,10000000,247949
1201,tt4254584,2000000,150191
1202,tt4447108,400000,24083
1203,tt4847546,1200000,8708
1204,tt4370784,6000000,7400324
1205,tt4677578,80000000,453276
1206,tt3923662,5000000,30194
1207,tt3574822,25000000,1670217
1208,tt4919484,2000000,2008649
1209,tt6068960,10000000,6960645
1210,tt5173166,13000000,9193243
1211,tt4714896,12000000,155111
1212,tt4795546,5600000,321768
1213,tt4558396,4700000,598929
1214,tt4626160,600000,207005
1215,tt4621872,15000000,9029150
1216,tt4975280,710000000,208999
1217,tt4240406,80000000,2480082
1218,tt4857596,5620000,8405304
1219,tt5039860,15000000,5623134
1220,tt3410408,300000000,69289
1221,tt5089786,2400000,2091517
1222,tt5270810,1460000000,3910254
1223,tt5471154,275600000,45150390
1224,tt3655972,4200000,2090232
1225,tt2950418,9000000,2000620
1226,tt4699534,2600000,1531866
1227,tt4776964,2300000,1065961
1228,tt6033150,4000000,11702016
1229,tt4746506,5000000,1898410
1230,tt4809638,1800000,4243953
1231,tt5843056,15000000,5350348
1232,tt2718028,2000000,1693944
1233,tt4082524,2300000,9536
1234,tt3847390,250000,39740
1235,tt5896674,1000000,8516
1236,tt4616292,5000000,2434473
1237,tt3952900,1800000,1331227
1238,tt5433520,3000000,2242471
1239,tt5460986,1000000,948
1240,tt5440700,1000000000,678057
1241,tt1401621,500000,4550
1242,tt6017536,250000,11308
1243,tt4906984,380000000,147521
1244,tt4362646,2500000,257095
1245,tt4613272,200000,935236
1246,tt4428740,7900000,3874946
1247,tt5247544,5600000,2918159
1248,tt4072326,20000000,50721
1249,tt4414438,18000000,7162
1250,tt3014556,1000000,128788
1251,tt4291700,3530000,6820723
1252,tt2248739,1100000,26448
1253,tt5129818,390000,305993
1254,tt5883632,7000000,8404
1255,tt4365518,3850000,414698
1256,tt4026570,400000,41913
1257,tt6086614,950000,502941
1258,tt4811564,1500000,102428
1259,tt3300932,1800000,9930
1260,tt4528454,1000000,39012
1261,tt4687276,1000000,621738
1262,tt3103166,3500000,182695
1263,tt3489996,2000000,25318
1264,tt4634422,1400000,901435
1265,tt5211044,1000000,19107
1266,tt4682708,400000,8438
1267,tt5572720,1000000,7550254
1268,tt5599818,500,51505
1269,tt5073020,1100000,21135
1270,tt5644006,1000000,796804
1271,tt3685570,1000000,9034
1272,tt5908566,750000,80847
1273,tt3975072,55000000,651765
1274,tt5545582,250,8930
1275,tt3697398,55000,210979
1276,tt5229228,4500000,4227648
1277,tt2787570,5000000,90456
1278,tt4283358,33000000,11426875
1279,tt5028822,800000,10844
1280,tt3591696,750000,7095
1281,tt6070530,1500000,7580125
1282,tt3919034,3000000,213835
1283,tt6316170,1000000,902012
1284,tt5700224,40000,593418
1285,tt4399594,9000000,3454709
1286,tt4838486,7045000,926
1287,tt5088794,1000000,82144
1288,tt4675030,30000000,21567
1289,tt5354664,175000000,145819137
1290,tt3658366,200000,19526
1291,tt1726252,4000000,474926
1292,tt4538016,20800000,1527
1293,tt4121640,1400000,128425
1294,tt6054290,8000000,24864375
1295,tt6074202,400000000,119107580
1296,tt5077886,3628121,672079
1297,tt1273219,650000,3558
1298,tt6041030,257000,1322500
1299,tt4949254,1200000,1475550
1300,tt4911876,1500000,23638
1301,tt4310356,5000000,5045207
1302,tt4463762,1370000,776636
1303,tt5471480,1000000,101739
1304,tt5775132,400000,178210
1305,tt4947738,3200000,222565
1306,tt4508542,2500000,250847
1307,tt5142216,2000,4300
1308,tt4983736,200000000,19873
1309,tt4080594,5200000,5701519
1310,tt5701172,140000000,261306
1311,tt4857878,2000000,327747
1312,tt5679536,250000,1441
1313,tt5920348,130000000,109818
1314,tt3744264,5000000,256229
1315,tt5141494,3969844,232289
1316,tt5372466,850000000,136623
1317,tt5852052,350000,29908
1318,tt5234510,2,134672
1319,tt6126294,400000000,191459
1320,tt5011242,1000000,406960
1321,tt6011884,200000000,2632583
1322,tt5098128,500000000,1003
1323,tt5576174,0,2845124
1324,tt5093754,0,6559996
1325,tt3505094,85135,2465
1326,tt3584954,766000,88401
1327,tt2091245,1000000,30213
1328,tt5425144,160000000,37749848
1329,tt5503266,1960000,23857217
1330,tt5568330,2000000,6559
1331,tt3503454,2000000,11972
1332,tt5131914,75000,228
1333,tt5313414,3000000,55621
1334,tt4924082,7500000,470903
1335,tt2338774,1220000,609
1336,tt5210376,450000,144130
1337,tt5882398,20000000000,19608000
1338,tt4899056,6000000,48870
1339,tt4271910,7300000,63970
1340,tt5662990,4000000,2035
1341,tt3468352,700000,272262
1342,tt2215211,1800000,2662
1343,tt3425402,60000,164772
1344,tt5909128,5000000,1465048
1345,tt4866320,1400000,250327
1346,tt4335804,2000000,63010
1347,tt5356680,500000,1185
1348,tt2249039,2500000,56551
1349,tt4862468,20000000,53306108
1350,tt5756242,100000000,7514
1351,tt6141374,1000000,627563
1352,tt5195390,17,386997
1353,tt4805816,1400000,139896
1354,tt5002394,57000,18840
1355,tt5886216,350000000,29541
1356,tt5030004,1664000,3664336
1357,tt4721502,1400000,806540
1358,tt5187816,80000000,8980243
1359,tt4524676,1500000,2293
1360,tt3577616,747500,4234
1361,tt3296248,130000,3239
1362,tt5953804,52000000,639052
1363,tt6229786,900000,2532773
1364,tt5465374,80000000,52787
1365,tt5100046,0,15590
1366,tt5551590,1200000,87618
1367,tt4125568,1000000,1055809
1368,tt6141468,1700000,98890
1369,tt5641300,20000000,1135
1370,tt4675926,3200000,246799
1371,tt5565818,50000000,424961
1372,tt6287174,3560000,18292
1373,tt4567500,700000,243897
1374,tt4176928,2500000,96169
1375,tt6153126,250000,16932
1376,tt5495258,250000000,11794
1377,tt4747848,810580,63258
1378,tt5072350,630000,181686
1379,tt5786632,600000,12388
1380,tt5933966,500000,46850
1381,tt3477172,750000,42173
1382,tt6040012,760000000,1798
1383,tt6047120,4000000,199935
1384,tt4606770,672446,34033
1385,tt5914618,12000000,1151187
1386,tt3806596,16400000,52064
1387,tt5434374,2360000,774653
1388,tt5304086,300000000,104734
1389,tt4212552,6000000,75568
1390,tt4905556,182000,49853
1391,tt4947672,2400000,157683
1392,tt5916712,400000,369
1393,tt6079360,8000000,6892
1394,tt6176162,8500000,46149
1395,tt4350998,1000000,34785
1396,tt4997196,600000,130520
1397,tt5376720,217500,7527
1398,tt5565670,50000000,504002
1399,tt5190872,9500000,12369340
1400,tt5569468,5000000,690925
1401,tt4993990,4000000,15462
1402,tt5211710,4200000,32659
1403,tt5463412,1500000,42992
1404,tt6115284,4000000,1284
1405,tt5446460,10000000000,294953
1406,tt3810602,70000,7366
1407,tt5112054,1340000,629439
1408,tt5618870,100000000,16748620
1409,tt6079160,200000,145730
1410,tt1890363,20000000,59679
1411,tt5347158,500000,29500
1412,tt5328784,100000000,7279
1413,tt3806654,1000000,20584
1414,tt5595240,60000000,296715
1415,tt3185650,1000000,29495
1416,tt5929890,1400000,432288
1417,tt5262450,1412000,3429915
1418,tt5650098,800000,51719
1419,tt4432364,10,64105
1420,tt5821968,4000000,232183
1421,tt5851492,3000000,15496
1422,tt3876860,350000000,5208
1423,tt5483634,2000000,257650
1424,tt4636252,1300000,1052730
1425,tt3263192,574000,1267
1426,tt5313980,100000000,9995
1427,tt2207112,2900000,70525
1428,tt4123876,580000,8972
1429,tt6892250,2000000,1905999
1430,tt5537614,120000,137035
1431,tt4302788,3800000,25928
1432,tt5074552,80000000,17489
1433,tt5154162,250000,56364
1434,tt3990782,500000,27836
1435,tt3411076,35000000,94950
1436,tt5746140,500000,15946
